,index,url,supermarket,referencia
1016,2185,https://tienda.mercadona.es/product/59227/pechuga-pavo-bajo-sal-hacendado-pieza,mercadona-es,100162
979,4049,https://tienda.mercadona.es/product/59247/pechuga-pavo-bajo-sal-hacendado-finas-lonchas-paquete,mercadona-es,100163
1024,4049,https://tienda.mercadona.es/product/59247/pechuga-pavo-bajo-sal-hacendado-finas-lonchas-paquete,mercadona-es,100164
989,4063,https://tienda.mercadona.es/product/4577/fiambre-pechuga-pavo-sajonia-serrano-ahumado-natural-paquete,mercadona-es,100165
1025,4063,https://tienda.mercadona.es/product/4577/fiambre-pechuga-pavo-sajonia-serrano-ahumado-natural-paquete,mercadona-es,100166
936,60,https://tienda.mercadona.es/product/52094/bocaditos-salsa-gato-adulto-delikuit-con-pollo-pavo-verduras-bote,mercadona-es,100167
1050,60,https://tienda.mercadona.es/product/52094/bocaditos-salsa-gato-adulto-delikuit-con-pollo-pavo-verduras-bote,mercadona-es,100168
941,546,https://tienda.mercadona.es/product/52068/trozos-salsa-perro-adulto-delikuit-con-ternera-pavo-verduras-tarrina,mercadona-es,100169
1055,546,https://tienda.mercadona.es/product/52068/trozos-salsa-perro-adulto-delikuit-con-ternera-pavo-verduras-tarrina,mercadona-es,100170
414,2850,https://www.dia.es/compra-online/despensa/conservas/conservas-de-pescado/p/175329,dia-es,100171
445,2850,https://www.dia.es/compra-online/despensa/conservas/conservas-de-pescado/p/175329,dia-es,100172
434,4539,https://www.dia.es/compra-online/despensa/conservas/conservas-de-pescado/p/282685,dia-es,100173
446,4539,https://www.dia.es/compra-online/despensa/conservas/conservas-de-pescado/p/282685,dia-es,100174
414,2850,https://www.dia.es/compra-online/despensa/conservas/conservas-de-pescado/p/175329,dia-es,100175
445,2850,https://www.dia.es/compra-online/despensa/conservas/conservas-de-pescado/p/175329,dia-es,100176
434,4539,https://www.dia.es/compra-online/despensa/conservas/conservas-de-pescado/p/282685,dia-es,100177
446,4539,https://www.dia.es/compra-online/despensa/conservas/conservas-de-pescado/p/282685,dia-es,100178
447,4564,https://www.dia.es/compra-online/despensa/conservas/conservas-de-pescado/p/147678,dia-es,100179
4,382,https://www.carrefour.es/supermercado/magro-de-cerdo-iberico-cocido-lourino-200-g/R-521016166/p,carrefour-es,100180
928,382,https://tienda.mercadona.es/product/3387/media-calabaza-cacahuete-12-pieza,mercadona-es,100181
5,498,https://www.carrefour.es/supermercado/chuleta-de-aguja-de-cerdo-carrefour-1-kg-aprox/R-521032495/p,carrefour-es,100182
6,499,https://www.carrefour.es/supermercado/escalopin-de-lomo-de-cerdo-fresco-marinado-el-pozo-extratiernos-600-g/R-605301855/p,carrefour-es,100183
7,500,https://www.carrefour.es/supermercado/jamon-de-cerdo-troceado-carrefour-600-g-aprox/R-521032507/p,carrefour-es,100184
8,501,https://www.carrefour.es/supermercado/filete-de-cabeza-de-lomo-de-cerdo-carrefour-500-g-aprox/R-521034617/p,carrefour-es,100185
9,612,https://www.carrefour.es/supermercado/oreja-de-cerdo-cocida-adobada-carrefour-400-g/R-VC4AECOMM-586133/p,carrefour-es,100186
10,1340,https://www.carrefour.es/supermercado/cortezas-de-cerdo-fritas-classic-carrefour-sin-gluten-75-g/R-VC4AECOMM-731168/p,carrefour-es,100187
11,1342,https://www.carrefour.es/supermercado/morritos-de-cerdo-175-g/R-653301813/p,carrefour-es,100188
12,1528,https://www.carrefour.es/supermercado/pate-de-higado-de-cerdo-classic-carrefour-pack-de-4-unidades-de-78-g/R-521006577/p,carrefour-es,100189
13,1568,https://www.carrefour.es/supermercado/paleta-de-cerdo-asada-sin-hueso-benaojan-750-g-aprox/R-607402485/p,carrefour-es,100190
15,2374,https://www.carrefour.es/supermercado/solomillo-de-cerdo-carrefour-12-kg-aprox/R-VC4AECOMM-518437/p,carrefour-es,100191
19,2384,https://www.carrefour.es/supermercado/lomo-iberico-de-cerdo-adobado-200-g/R-530706179/p,carrefour-es,100192
23,2392,https://www.carrefour.es/supermercado/longaniza-blanca-de-cerdo-fresca-elpozo-650-g/R-521032764/p,carrefour-es,100193
1113,2392,https://tienda.mercadona.es/product/29044/refresco-limon-hacendado-fresh-gas-lata,mercadona-es,100194
25,2398,https://www.carrefour.es/supermercado/lomo-de-cerdo-adobado-al-horno-el-pozo-330-g/R-530706207/p,carrefour-es,100195
325,2398,https://www.dia.es/compra-online/cuidado-del-hogar/utensilios-de-limpieza/p/122122,dia-es,100196
26,2399,https://www.carrefour.es/supermercado/albondigas-de-cerdo-carrefour-400-g/R-526530170/p,carrefour-es,100197
194,1095,https://www.dia.es/compra-online/frescos/charcuteria-y-quesos/foie-pates-y-sobrasadas/p/278654,dia-es,100198
195,1126,https://www.dia.es/compra-online/despensa/pates-y-foies/p/278655,dia-es,100199
196,1532,https://www.dia.es/compra-online/frescos/carne/cerdo/p/210871,dia-es,100200
197,1533,https://www.dia.es/compra-online/frescos/carne/cerdo/p/221940,dia-es,100201
198,1534,https://www.dia.es/compra-online/frescos/carne/cerdo/p/260899,dia-es,100202
199,1536,https://www.dia.es/compra-online/frescos/carne/cerdo/p/271754,dia-es,100203
200,1539,https://www.dia.es/compra-online/frescos/carne/cerdo/p/284932,dia-es,100204
1187,1539,https://tienda.mercadona.es/product/73160/coloracion-permanente-579-marron-chocolate-deliplus-colorcor-caja,mercadona-es,100205
201,1540,https://www.dia.es/compra-online/frescos/carne/cerdo/p/288011,dia-es,100206
316,1540,https://www.dia.es/compra-online/frescos/carne/cerdo/p/288011,dia-es,100207
202,1542,https://www.dia.es/compra-online/frescos/carne/cerdo/p/162621,dia-es,100208
203,1955,https://www.dia.es/compra-online/despensa/pates-y-foies/p/128824,dia-es,100209
204,1956,https://www.dia.es/compra-online/despensa/pates-y-foies/p/56620,dia-es,100210
205,1957,https://www.dia.es/compra-online/despensa/pates-y-foies/p/61982,dia-es,100211
206,3035,https://www.dia.es/compra-online/frescos/carne/cerdo/p/260861,dia-es,100212
207,3036,https://www.dia.es/compra-online/frescos/carne/cerdo/p/261238,dia-es,100213
208,3039,https://www.dia.es/compra-online/frescos/carne/cerdo/p/276127,dia-es,100214
209,3040,https://www.dia.es/compra-online/frescos/carne/cerdo/p/284931,dia-es,100215
210,3041,https://www.dia.es/compra-online/frescos/carne/cerdo/p/287874,dia-es,100216
1020,3041,https://tienda.mercadona.es/product/82647/panecillo-ajo-04,mercadona-es,100217
211,3091,https://www.dia.es/compra-online/frescos/charcuteria-y-quesos/cocidos/p/66118,dia-es,100218
212,3442,https://www.dia.es/compra-online/despensa/aperitivos/p/277834,dia-es,100219
213,3445,https://www.dia.es/compra-online/despensa/pates-y-foies/p/21473,dia-es,100220
214,4744,https://www.dia.es/compra-online/frescos/carne/cerdo/p/134262,dia-es,100221
215,4745,https://www.dia.es/compra-online/frescos/carne/cerdo/p/46810,dia-es,100222
216,4746,https://www.dia.es/compra-online/frescos/carne/cerdo/p/77106,dia-es,100223
217,4747,https://www.dia.es/compra-online/frescos/carne/mixto/p/261241,dia-es,100224
218,4748,https://www.dia.es/compra-online/frescos/carne/mixto/p/272174,dia-es,100225
219,4772,https://www.dia.es/compra-online/frescos/carne/cerdo/p/166707,dia-es,100226
220,4773,https://www.dia.es/compra-online/frescos/carne/cerdo/p/11077,dia-es,100227
221,4774,https://www.dia.es/compra-online/frescos/carne/cerdo/p/113270,dia-es,100228
222,4776,https://www.dia.es/compra-online/frescos/carne/cerdo/p/144690,dia-es,100229
223,4777,https://www.dia.es/compra-online/frescos/carne/cerdo/p/77103,dia-es,100230
224,4778,https://www.dia.es/compra-online/frescos/carne/mixto/p/244789,dia-es,100231
225,4779,https://www.dia.es/compra-online/frescos/carne/mixto/p/261242,dia-es,100232
226,4780,https://www.dia.es/compra-online/frescos/carne/mixto/p/272177,dia-es,100233
201,1540,https://www.dia.es/compra-online/frescos/carne/cerdo/p/288011,dia-es,100234
316,1540,https://www.dia.es/compra-online/frescos/carne/cerdo/p/288011,dia-es,100235
818,916,https://tienda.mercadona.es/product/3497/arreglo-puchero-vacuno-cerdo-pollo-bandeja,mercadona-es,100236
819,919,https://tienda.mercadona.es/product/2851/manos-cerdo-bandeja,mercadona-es,100237
820,920,https://tienda.mercadona.es/product/2688/tocino-cerdo-bandeja,mercadona-es,100238
821,921,https://tienda.mercadona.es/product/1892/hueso-blanco-cerdo-salado-bandeja,mercadona-es,100239
822,922,https://tienda.mercadona.es/product/1423/preparado-cerdo-salado-bandeja,mercadona-es,100240
823,924,https://tienda.mercadona.es/product/1945/espinazo-cerdo-salado-bandeja,mercadona-es,100241
824,928,https://tienda.mercadona.es/product/2689/espinazo-cerdo-bandeja,mercadona-es,100242
825,931,https://tienda.mercadona.es/product/2635/rabo-cerdo-bandeja,mercadona-es,100243
553,935,https://www.dia.es/compra-online/dulces-de-navidad/turrones/p/273479,dia-es,100244
826,935,https://tienda.mercadona.es/product/4176/medallones-preparado-solomillo-cerdo-congelados-marinados-paquete,mercadona-es,100245
827,940,https://tienda.mercadona.es/product/4425/carrillada-cerdo-congelada-paquete,mercadona-es,100246
828,952,https://tienda.mercadona.es/product/3979/burger-vacuno-cerdo-gruesas-bandeja,mercadona-es,100247
829,953,https://tienda.mercadona.es/product/5139/burger-cerdo-iberico-gruesas-bandeja,mercadona-es,100248
830,956,https://tienda.mercadona.es/product/2869/preparado-carne-picada-vacuno-cerdo-bandeja,mercadona-es,100249
559,957,https://www.dia.es/compra-online/dulces-de-navidad/surtidos-navidenos/p/277632,dia-es,100250
831,957,https://tienda.mercadona.es/product/2867/preparado-carne-picada-cerdo-bandeja,mercadona-es,100251
832,960,https://tienda.mercadona.es/product/2871/albondigas-cerdo-bandeja,mercadona-es,100252
833,1296,https://tienda.mercadona.es/product/4918/lomo-cerdo-iberico-bandeja,mercadona-es,100253
390,1375,https://www.dia.es/compra-online/despensa/salsas/mayonesa-y-otras-salsas/p/273805,dia-es,100254
834,1375,https://tienda.mercadona.es/product/2811/costillas-cerdo-carnosas-tacos-bandeja,mercadona-es,100255
391,1376,https://www.dia.es/compra-online/despensa/salsas/mayonesa-y-otras-salsas/p/278955,dia-es,100256
835,1376,https://tienda.mercadona.es/product/3395/filetes-lomo-cerdo-familiar-bandeja,mercadona-es,100257
392,1377,https://www.dia.es/compra-online/despensa/salsas/mayonesa-y-otras-salsas/p/282343,dia-es,100258
836,1377,https://tienda.mercadona.es/product/3491/costilla-cerdo-churrasco-pieza,mercadona-es,100259
393,1378,https://www.dia.es/compra-online/despensa/salsas/mayonesa-y-otras-salsas/p/282425,dia-es,100260
837,1378,https://tienda.mercadona.es/product/2817/filetes-lomo-cerdo-cabeza-bandeja,mercadona-es,100261
394,1379,https://www.dia.es/compra-online/despensa/salsas/mayonesa-y-otras-salsas/p/283118,dia-es,100262
838,1379,https://tienda.mercadona.es/product/2685/secreto-cerdo-bandeja,mercadona-es,100263
395,1380,https://www.dia.es/compra-online/despensa/salsas/mayonesa-y-otras-salsas/p/284481,dia-es,100264
839,1380,https://tienda.mercadona.es/product/53130/manteca-cerdo-mont-palau-cocinar-tarrina,mercadona-es,100265
100,1381,https://www.carrefour.es/supermercado/gaseosa-la-casera-limon-0-calorias-y-azucares-lata-33-cl/R-VC4AECOMM-668695/p,carrefour-es,100266
396,1381,https://www.dia.es/compra-online/despensa/salsas/mayonesa-y-otras-salsas/p/284524,dia-es,100267
840,1381,https://tienda.mercadona.es/product/2819/filetes-cerdo-magro-jamon-bandeja,mercadona-es,100268
397,1382,https://www.dia.es/compra-online/despensa/salsas/mayonesa-y-otras-salsas/p/286960,dia-es,100269
841,1382,https://tienda.mercadona.es/product/2859/filetes-higado-cerdo-bandeja,mercadona-es,100270
398,1383,https://www.dia.es/compra-online/despensa/salsas/mayonesa-y-otras-salsas/p/285507,dia-es,100271
842,1383,https://tienda.mercadona.es/product/2678/libritos-lomo-cerdo-bandeja,mercadona-es,100272
843,1384,https://tienda.mercadona.es/product/2858/sesos-cerdo-bandeja,mercadona-es,100273
844,1410,https://tienda.mercadona.es/product/53030/salchichas-cocidas-estilo-viena-con-queso-hacendado-pollo-cerdo-sabor-ahumado-pack-2,mercadona-es,100274
845,1411,https://tienda.mercadona.es/product/53015/salchichas-cocidas-hot-dog-bocadillo-oscar-mayer-classic-pollo-cerdo-sabor-ahumado-paquete,mercadona-es,100275
846,1413,https://tienda.mercadona.es/product/53143/salchichas-cocidas-bocata-gourmet-hacendado-cerdo-sabor-ahumado-pack-2,mercadona-es,100276
847,1414,https://tienda.mercadona.es/product/53127/salchichas-cocidas-pikante-schara-cerdo-ahumadas-paquete,mercadona-es,100277
407,1437,https://www.dia.es/compra-online/despensa/cocina-internacional/mejicana/p/118963,dia-es,100278
848,1437,https://tienda.mercadona.es/product/53141/salchichas-cocidas-estilo-frankfurt-hacendado-pollo-cerdo-sabor-ahumado-pack-4,mercadona-es,100279
849,1438,https://tienda.mercadona.es/product/53012/salchichas-cocidas-schara-cerdo-ahumadas-pack-2,mercadona-es,100280
850,1439,https://tienda.mercadona.es/product/52884/salchichas-cocidas-con-leche-campofrio-pollo-cerdo-pavo-paquete,mercadona-es,100281
956,1439,https://tienda.mercadona.es/product/52884/salchichas-cocidas-con-leche-campofrio-pollo-cerdo-pavo-paquete,mercadona-es,100282
851,1440,https://tienda.mercadona.es/product/53100/salchichas-cocidas-estilo-frankfurt-con-queso-hacendado-pollo-cerdo-sabor-ahumado-pack-4,mercadona-es,100283
852,1794,https://tienda.mercadona.es/product/13710/codillo-cerdo-asado-hacendado-paquete,mercadona-es,100284
853,1796,https://tienda.mercadona.es/product/80884/costillas-cerdo-barbacoa-cortadas-hacendado-bote,mercadona-es,100285
854,2052,https://tienda.mercadona.es/product/2228/solomillo-cerdo-marinado-congelado-paquete,mercadona-es,100286
855,2063,https://tienda.mercadona.es/product/2872/burger-vacuno-cerdo-bandeja,mercadona-es,100287
856,2065,https://tienda.mercadona.es/product/4155/burger-vacuno-cerdo-con-jamon-cebolla-caramelizada-bandeja,mercadona-es,100288
857,2067,https://tienda.mercadona.es/product/10453/mini-burgers-vacuno-cerdo-bandeja,mercadona-es,100289
858,2072,https://tienda.mercadona.es/product/3453/preparado-carne-picada-vacuno-cerdo-bandeja,mercadona-es,100290
859,2073,https://tienda.mercadona.es/product/3451/preparado-carne-picada-cerdo-bandeja,mercadona-es,100291
860,2080,https://tienda.mercadona.es/product/21119/san-jacobos-cerdo-sin-gluten-bandeja,mercadona-es,100292
861,2082,https://tienda.mercadona.es/product/2839/pinchos-cerdo-sin-varilla-bandeja,mercadona-es,100293
862,2084,https://tienda.mercadona.es/product/23308/fiambre-magro-cerdo-adobado-paquete,mercadona-es,100294
863,2085,https://tienda.mercadona.es/product/1564/costilla-cerdo-iberico-adobada-bandeja,mercadona-es,100295
864,2088,https://tienda.mercadona.es/product/2715/lomo-cerdo-adobado-bandeja,mercadona-es,100296
865,2091,https://tienda.mercadona.es/product/4152/medallones-preparado-solomillo-cerdo-provenzal-bandeja,mercadona-es,100297
866,2096,https://tienda.mercadona.es/product/21168/filetes-cerdo-empanados-sin-gluten-bandeja,mercadona-es,100298
867,2099,https://tienda.mercadona.es/product/1886/lomo-cerdo-iberico-adobado-paquete,mercadona-es,100299
275,2100,https://www.dia.es/compra-online/mascotas/gatos/p/146349,dia-es,100300
868,2100,https://tienda.mercadona.es/product/2185/oreja-cerdo-cocida-adobada-rogusa-paquete,mercadona-es,100301
869,2102,https://tienda.mercadona.es/product/5046/lomo-cerdo-adobado-familiar-bandeja,mercadona-es,100302
870,2122,https://tienda.mercadona.es/product/2840/pinchos-cerdo-con-varilla-bandeja,mercadona-es,100303
871,2124,https://tienda.mercadona.es/product/23305/chuletas-cerdo-sajonia-bandeja,mercadona-es,100304
1014,2124,https://tienda.mercadona.es/product/23305/chuletas-cerdo-sajonia-bandeja,mercadona-es,100305
872,2126,https://tienda.mercadona.es/product/3455/pincho-amarillo-cerdo-con-perejil-bandeja,mercadona-es,100306
479,2128,https://www.dia.es/compra-online/bebidas/cervezas/con-limon/p/207565,dia-es,100307
873,2128,https://tienda.mercadona.es/product/23307/fiambre-magreta-cerdo-adobada-bandeja,mercadona-es,100308
481,2130,https://www.dia.es/compra-online/bebidas/cervezas/con-limon/p/249193,dia-es,100309
874,2130,https://tienda.mercadona.es/product/21272/libritos-cerdo-rellenos-pimiento-verde-jamon-curado-empanados-sin-gluten-bandeja,mercadona-es,100310
875,2530,https://tienda.mercadona.es/product/4901/chuletas-lomo-cerdo-bandeja,mercadona-es,100311
876,2531,https://tienda.mercadona.es/product/4351/solomillo-cerdo-marinado-con-romero-bandeja,mercadona-es,100312
877,2532,https://tienda.mercadona.es/product/4949/lagarto-cerdo-bandeja,mercadona-es,100313
878,2533,https://tienda.mercadona.es/product/4854/costilla-cerdo-tiras-bandeja,mercadona-es,100314
879,2534,https://tienda.mercadona.es/product/3554/pieza-magro-cabeza-cerdo-pieza,mercadona-es,100315
880,2589,https://tienda.mercadona.es/product/52307/pate-cerdo-con-finas-hierbas-hacendado-tarro,mercadona-es,100316
881,2590,https://tienda.mercadona.es/product/52099/pate-cerdo-con-pimienta-verde-hacendado-bandeja,mercadona-es,100317
882,2591,https://tienda.mercadona.es/product/52334/pate-cerdo-campana-hacendado-tarro,mercadona-es,100318
883,2592,https://tienda.mercadona.es/product/52100/pate-cerdo-con-finas-hierbas-hacendado-bandeja,mercadona-es,100319
884,2594,https://tienda.mercadona.es/product/52183/pate-cerdo-light-hacendado-pack-2,mercadona-es,100320
885,2597,https://tienda.mercadona.es/product/52177/pate-cerdo-sabor-intenso-hacendado-pack-3,mercadona-es,100321
886,2607,https://tienda.mercadona.es/product/86468/pate-cerdo-iberico-hacendado-pimenton-vera-tarro,mercadona-es,100322
887,2627,https://tienda.mercadona.es/product/52178/pate-cerdo-iberico-hacendado-pack-3,mercadona-es,100323
888,2628,https://tienda.mercadona.es/product/52157/pate-cerdo-pollo-con-trufa-arandanos-hacendado-paquete,mercadona-es,100324
889,2629,https://tienda.mercadona.es/product/86198/pate-cerdo-hacendado-con-cebolla-caramelizada-lata,mercadona-es,100325
890,2630,https://tienda.mercadona.es/product/52172/pate-cerdo-campana-hacendado-bandeja,mercadona-es,100326
891,2635,https://tienda.mercadona.es/product/52179/pate-cerdo-sabor-picante-hacendado-pack-2,mercadona-es,100327
892,3559,https://tienda.mercadona.es/product/84971/gyozas-cerdo-verduras-bandeja,mercadona-es,100328
893,4077,https://tienda.mercadona.es/product/52051/magro-cerdo-cocido-coren-lata,mercadona-es,100329
894,4079,https://tienda.mercadona.es/product/59333/chopped-cerdo-hacendado-lonchas-paquete,mercadona-es,100330
895,4123,https://tienda.mercadona.es/product/58006/paleta-cerdo-curada-marpa-pieza,mercadona-es,100331
